GET,/arma-tu-plan/terminales-disponibles
GET,/backtones/categorias
GET,/backtones/categorias/*
GET,/backtones/categorias/*/tonos
GET,/backtones/categorias/*/tonos/*
GET,/backtones/categorias-agrupadas
GET,/backtones/grupos
GET,/backtones/grupos/*
GET,/backtones/grupos/*/tonos
GET,/backtones/grupos/*/tonos/*
GET,/backtones/tonos
GET,/backtones/tonos/*/imagen
GET,/backtones/tonos-mas-escuchados
GET,/banners
GET,/banners/*
POST,/captchas
GET,/clubpersonal/centros-de-canje
GET,/clubpersonal/centros-de-canje/*
GET,/clubpersonal/locales-adheridos
GET,/clubpersonal/locales-adheridos/*
GET,/clubpersonal/locales-adheridos/*/sucursales
GET,/clubpersonal/premios-disponibles
GET,/clubpersonal/premios-disponibles/*
GET,/configuraciones
GET,/configuraciones/*
GET,/configuraciones/config-internas/*
GET,/descargas-utiles/categorias
GET,/descargas-utiles/categorias/*
GET,/descargas-utiles/descargas
GET,/descargas-utiles/descargas/*
GET,/menus
POST,/pines
POST,/pines/*
POST,/sms
GET,/tooltips
GET,/tooltips/*
POST,/usuarios/temporal
POST,/usuarios/validaciones/creacion
POST,/usuarios/validaciones/creacion-email-usuario
POST,/usuarios/*/activar
PUT,/usuarios/*/clave
GET,/usuarios/validarmail
POST,/xmsisdn
GET,/grupos-facturacion/facturas-digitales
GET,/grupos-facturacion/facturas-digitales/*/*/exportar
GET,/grupos-facturacion/facturas-digitales
GET,/grupos-facturacion/facturas-digitales/*/*/exportar
GET,/test
GET,/test/info
GET,/testheaders
GET,/proof/recambio/token/prueba
GET,/proof/recambio/get/prueba
GET,/test/recambio/token
GET,/prueb/recambio/token/prueba
POST,/atencion-al-cliente/sugerencias
GET,/localidades
GET,/localidades/*
GET,/distritos
GET,/distritos/*